drug,medicationId
Fentanyl Citrate,med_0
Lorazepam,med_1
Midazolam,med_2
Insulin Pump (Self Administering Medication),med_3
Propofol,med_4
Insulin,med_5
Albuterol 0.083% Neb Soln,med_6
Calcium Gluconate sliding scale (Critical Care-Ionized calcium),med_7
Vancomycin,med_8
venetoclax,med_9
ruxolitinib,med_10
vancomycin,med_11
Lenalidomide (Revlimide)15mg,med_12
Bag,med_13
Multivitamins,med_14
Tuberculin Protein,med_15
Syringe,med_16
Click Change <--- to Choose a Base Solution,med_17
Acetaminophen-Caff-Butalbital,med_18
Neutra-Phos,med_19
OxyCODONE--Acetaminophen (5mg-325mg),med_20
Oxycodone-Acetaminophen,med_21
Oxycodone-Acetaminophen (5mg-325mg),med_22
Tiotropium Bromide,med_23
Vial,med_24
ALPRAZolam,med_25
Zolpidem Tartrate,med_26
Amlodipine,med_27
amLODIPine,med_28
Ampicillin Sodium,med_29
Apixaban,med_30
Aspirin,med_31
Sucralfate,med_32
CloNIDine,med_33
CloniDINE,med_34
Chlorpheniramine Maleate,med_35
ClonazePAM,med_36
Clonazepam,med_37
Colchicine,med_38
Dexamethasone,med_39
Diazepam,med_40
Donepezil,med_41
Enoxaparin Sodium,med_42
Finasteride,med_43
FoLIC Acid,med_44
Glutamine,med_45
GlyBURIDE,med_46
HYDROmorphone (Dilaudid),med_47
Isosorbide Dinitrate,med_48
Lidocaine Jelly 2% (Urojet),med_49
Lisinopril,med_50
LOPERamide,med_51
LORazepam,med_52
Methadone,med_53
Metolazone,med_54
Midodrine,med_55
Multivitamins W/minerals,med_56
Sodium Chloride,med_57
Nephrocaps,med_58
Nicotine Polacrilex,med_59
OLANZapine,med_60
Ondansetron,med_61
OxycoDONE (Immediate Release),med_62
OxyCODONE (Immediate Release),med_63
Perphenazine,med_64
Phytonadione,med_65
Prazosin,med_66
PredniSONE,med_67
Prochlorperazine,med_68
Ramelteon,med_69
Sarna Lotion,med_70
Tacrolimus,med_71
Tizanidine,med_72
Vitamin B Complex,med_73
Warfarin,med_74
AcetaZOLamide,med_75
NIFEdipine CR,med_76
Albumin 25% (12.5g / 50mL),med_77
Alprazolam,med_78
Amitriptyline,med_79
Atenolol,med_80
Atorvastatin,med_81
Aztreonam,med_82
Baclofen,med_83
Sulfameth/Trimethoprim DS,med_84
Sulfameth/Trimethoprim SS,med_85
BuPROPion,med_86
BusPIRone,med_87
Calcitriol,med_88
Calcium Gluconate,med_89
Captopril,med_90
CefazoLIN,med_91
CeFAZolin,med_92
CefePIME,med_93
CefTRIAXone,med_94
CefTAZidime,med_95
CeftriaXONE,med_96
Cetirizine,med_97
Chlorthalidone,med_98
Cinacalcet,med_99
Citalopram,med_100
Clonidine Patch 0.2 mg/24 hr,med_101
Clonidine Patch 0.3 mg/24 hr,med_102
Clopidogrel,med_103
Clotrimazole,med_104
Losartan Potassium,med_105
Cyanocobalamin,med_106
Cyclobenzaprine,med_107
Cytarabine,med_108
Diazepam - CIWA protocol,med_109
Digoxin,med_110
Diltiazem,med_111
DiphenhydrAMINE,med_112
Dronabinol,med_113
*NF* Ertapenem Sodium,med_114
Escitalopram Oxalate,med_115
Ezetimibe,med_116
Febuxostat,med_117
Fenofibrate,med_118
Fexofenadine,med_119
Furosemide,med_120
ZIPRASidone Hydrochloride,med_121
GlipiZIDE,med_122
Glucagon,med_123
Polyethylene Glycol,med_124
Golytely,med_125
Guaifenesin,med_126
HYDROmorphone,med_127
Haloperidol,med_128
Hydrocortisone Na Succ.,med_129
Hydrochlorothiazide,med_130
Heparin,med_131
